track_id,sample_idx,speed (px/s),track_mean (px/s),track_std (px/s),track_median (px/s),track_n
724,18,12.614774538415256,22.60431268224832,25.6182809636913,14.42723192191438,59
724,19,5.795647939527257,22.60431268224832,25.6182809636913,14.42723192191438,59
724,20,87.27109387575216,22.60431268224832,25.6182809636913,14.42723192191438,59
724,21,92.09161256510929,22.60431268224832,25.6182809636913,14.42723192191438,59
724,22,114.17980795095197,22.60431268224832,25.6182809636913,14.42723192191438,59
724,23,114.91382364905255,22.60431268224832,25.6182809636913,14.42723192191438,59
724,24,22.10669916153541,22.60431268224832,25.6182809636913,14.42723192191438,59
724,25,5.393411743094668,22.60431268224832,25.6182809636913,14.42723192191438,59
724,26,6.455900365202548,22.60431268224832,25.6182809636913,14.42723192191438,59
724,27,3.676897467215341,22.60431268224832,25.6182809636913,14.42723192191438,59
724,28,19.25127583374415,22.60431268224832,25.6182809636913,14.42723192191438,59
724,29,15.360859645247697,22.60431268224832,25.6182809636913,14.42723192191438,59
724,30,6.326859742697441,22.60431268224832,25.6182809636913,14.42723192191438,59
724,31,8.041317265035751,22.60431268224832,25.6182809636913,14.42723192191438,59
724,32,19.80761162902735,22.60431268224832,25.6182809636913,14.42723192191438,59
724,33,9.853744072136998,22.60431268224832,25.6182809636913,14.42723192191438,59
724,34,4.2164073220658675,22.60431268224832,25.6182809636913,14.42723192191438,59
724,35,13.067935123042398,22.60431268224832,25.6182809636913,14.42723192191438,59
724,36,13.728389886363768,22.60431268224832,25.6182809636913,14.42723192191438,59
724,37,15.142503077639285,22.60431268224832,25.6182809636913,14.42723192191438,59
724,38,14.451124596196678,22.60431268224832,25.6182809636913,14.42723192191438,59
724,39,4.430078299213879,22.60431268224832,25.6182809636913,14.42723192191438,59
724,40,6.44861112635453,22.60431268224832,25.6182809636913,14.42723192191438,59
724,41,7.266948997301234,22.60431268224832,25.6182809636913,14.42723192191438,59
724,42,12.324129778659177,22.60431268224832,25.6182809636913,14.42723192191438,59
724,43,12.376419194832765,22.60431268224832,25.6182809636913,14.42723192191438,59
724,44,4.3824932608454175,22.60431268224832,25.6182809636913,14.42723192191438,59
724,45,5.398900023314315,22.60431268224832,25.6182809636913,14.42723192191438,59
724,46,5.796087600528906,22.60431268224832,25.6182809636913,14.42723192191438,59
724,47,42.346508935728664,22.60431268224832,25.6182809636913,14.42723192191438,59
724,48,18.799439914447102,22.60431268224832,25.6182809636913,14.42723192191438,59
724,49,36.212596587366605,22.60431268224832,25.6182809636913,14.42723192191438,59
724,50,6.8329907154646135,22.60431268224832,25.6182809636913,14.42723192191438,59
724,51,9.285019079263703,22.60431268224832,25.6182809636913,14.42723192191438,59
724,52,16.836310881774388,22.60431268224832,25.6182809636913,14.42723192191438,59
724,53,8.27376153553783,22.60431268224832,25.6182809636913,14.42723192191438,59
724,54,7.4820791547708545,22.60431268224832,25.6182809636913,14.42723192191438,59
724,55,5.315387323304116,22.60431268224832,25.6182809636913,14.42723192191438,59
724,56,7.051414954361916,22.60431268224832,25.6182809636913,14.42723192191438,59
724,57,27.42067942740281,22.60431268224832,25.6182809636913,14.42723192191438,59
724,58,19.72599481049994,22.60431268224832,25.6182809636913,14.42723192191438,59
728,0,40.077338815883,40.077338815883,0.0,40.077338815883,1
729,0,8.534811914513536,21.801117162189517,31.5271827673897,12.560090350631175,11
729,1,11.02433776956334,21.801117162189517,31.5271827673897,12.560090350631175,11
729,2,23.150371642344208,21.801117162189517,31.5271827673897,12.560090350631175,11
729,3,17.290295647764616,21.801117162189517,31.5271827673897,12.560090350631175,11
729,4,13.560954754936116,21.801117162189517,31.5271827673897,12.560090350631175,11
729,5,3.903935888657273,21.801117162189517,31.5271827673897,12.560090350631175,11
729,6,12.560090350631175,21.801117162189517,31.5271827673897,12.560090350631175,11
729,7,4.386014770187927,21.801117162189517,31.5271827673897,12.560090350631175,11
729,8,8.483495837594237,21.801117162189517,31.5271827673897,12.560090350631175,11
729,9,16.92682071526075,21.801117162189517,31.5271827673897,12.560090350631175,11
729,10,119.9911594926315,21.801117162189517,31.5271827673897,12.560090350631175,11
731,0,63.97964934606409,15.234762416569666,14.749046540195755,13.441974003379084,14
731,1,10.425177845369719,15.234762416569666,14.749046540195755,13.441974003379084,14
731,2,3.0808460677962324,15.234762416569666,14.749046540195755,13.441974003379084,14
731,3,14.099533855963985,15.234762416569666,14.749046540195755,13.441974003379084,14
731,4,23.895976465660866,15.234762416569666,14.749046540195755,13.441974003379084,14
731,5,2.87192576036812,15.234762416569666,14.749046540195755,13.441974003379084,14
731,6,13.345552801726441,15.234762416569666,14.749046540195755,13.441974003379084,14
731,7,13.538395205031726,15.234762416569666,14.749046540195755,13.441974003379084,14
731,8,14.115371557473203,15.234762416569666,14.749046540195755,13.441974003379084,14
731,9,16.21128459687279,15.234762416569666,14.749046540195755,13.441974003379084,14
731,10,11.875308511320563,15.234762416569666,14.749046540195755,13.441974003379084,14
731,11,5.563561712100411,15.234762416569666,14.749046540195755,13.441974003379084,14
731,12,17.355897795458286,15.234762416569666,14.749046540195755,13.441974003379084,14
731,13,2.9281923107689054,15.234762416569666,14.749046540195755,13.441974003379084,14
730,0,7.088288449216432,42.48132378501001,25.057391733415553,47.191405365102995,4
730,1,30.761786598772456,42.48132378501001,25.057391733415553,47.191405365102995,4
730,2,68.45419596061762,42.48132378501001,25.057391733415553,47.191405365102995,4
730,3,63.62102413143353,42.48132378501001,25.057391733415553,47.191405365102995,4
733,0,57.26805985808677,46.06764242484178,55.25026494938094,24.97180624157165,26
733,1,32.516227927935724,46.06764242484178,55.25026494938094,24.97180624157165,26
733,2,18.992341237442652,46.06764242484178,55.25026494938094,24.97180624157165,26
733,3,23.531946307865482,46.06764242484178,55.25026494938094,24.97180624157165,26
733,4,28.117172740302504,46.06764242484178,55.25026494938094,24.97180624157165,26
733,5,258.83875240739286,46.06764242484178,55.25026494938094,24.97180624157165,26
733,6,19.238863690906815,46.06764242484178,55.25026494938094,24.97180624157165,26
733,7,42.50791800658685,46.06764242484178,55.25026494938094,24.97180624157165,26
733,8,15.141873995688881,46.06764242484178,55.25026494938094,24.97180624157165,26
733,9,34.67225404833006,46.06764242484178,55.25026494938094,24.97180624157165,26
733,10,20.895735674804158,46.06764242484178,55.25026494938094,24.97180624157165,26
733,11,25.377368890598852,46.06764242484178,55.25026494938094,24.97180624157165,26
733,12,18.262833170249486,46.06764242484178,55.25026494938094,24.97180624157165,26
733,13,9.83098145357929,46.06764242484178,55.25026494938094,24.97180624157165,26
733,14,24.566243592544446,46.06764242484178,55.25026494938094,24.97180624157165,26
733,15,94.59679039939668,46.06764242484178,55.25026494938094,24.97180624157165,26
733,16,23.922270172521763,46.06764242484178,55.25026494938094,24.97180624157165,26
733,17,48.47325310141572,46.06764242484178,55.25026494938094,24.97180624157165,26
733,18,126.02372230227805,46.06764242484178,55.25026494938094,24.97180624157165,26
733,19,7.481392969685776,46.06764242484178,55.25026494938094,24.97180624157165,26
733,20,26.92468523162049,46.06764242484178,55.25026494938094,24.97180624157165,26
733,21,23.401502733394434,46.06764242484178,55.25026494938094,24.97180624157165,26
733,22,7.1430765806247445,46.06764242484178,55.25026494938094,24.97180624157165,26
733,23,22.361170007895907,46.06764242484178,55.25026494938094,24.97180624157165,26
733,24,28.48888950528625,46.06764242484178,55.25026494938094,24.97180624157165,26
733,25,159.18337703945159,46.06764242484178,55.25026494938094,24.97180624157165,26
734,0,50.500612256742514,35.9951338116331,39.222690220465715,15.449220797521724,37
734,1,53.64392019759862,35.9951338116331,39.222690220465715,15.449220797521724,37
734,2,15.449220797521724,35.9951338116331,39.222690220465715,15.449220797521724,37
734,3,16.61029122349042,35.9951338116331,39.222690220465715,15.449220797521724,37
734,4,7.184505505989556,35.9951338116331,39.222690220465715,15.449220797521724,37
734,5,12.897860320983403,35.9951338116331,39.222690220465715,15.449220797521724,37
734,6,1.527762762971575,35.9951338116331,39.222690220465715,15.449220797521724,37
734,7,9.718627814507418,35.9951338116331,39.222690220465715,15.449220797521724,37
734,8,2.303356995917126,35.9951338116331,39.222690220465715,15.449220797521724,37
734,9,4.2598374103375605,35.9951338116331,39.222690220465715,15.449220797521724,37
734,10,2.0993692253381018,35.9951338116331,39.222690220465715,15.449220797521724,37
734,11,65.10500321511341,35.9951338116331,39.222690220465715,15.449220797521724,37
734,12,60.390766235847316,35.9951338116331,39.222690220465715,15.449220797521724,37
734,13,14.893210351674517,35.9951338116331,39.222690220465715,15.449220797521724,37
734,14,5.658604328481019,35.9951338116331,39.222690220465715,15.449220797521724,37
734,15,7.791438205215737,35.9951338116331,39.222690220465715,15.449220797521724,37
734,16,8.77498557166401,35.9951338116331,39.222690220465715,15.449220797521724,37
734,17,9.310592937469169,35.9951338116331,39.222690220465715,15.449220797521724,37
734,18,5.856607016019884,35.9951338116331,39.222690220465715,15.449220797521724,37
734,19,68.26425216874061,35.9951338116331,39.222690220465715,15.449220797521724,37
734,20,77.68187083738638,35.9951338116331,39.222690220465715,15.449220797521724,37
734,21,136.25485789646274,35.9951338116331,39.222690220465715,15.449220797521724,37
734,22,17.706918391751834,35.9951338116331,39.222690220465715,15.449220797521724,37
734,23,70.08792600258893,35.9951338116331,39.222690220465715,15.449220797521724,37
734,24,92.79720133333203,35.9951338116331,39.222690220465715,15.449220797521724,37
734,25,15.99422112612016,35.9951338116331,39.222690220465715,15.449220797521724,37
734,26,94.18125505136996,35.9951338116331,39.222690220465715,15.449220797521724,37
734,27,7.488347967434759,35.9951338116331,39.222690220465715,15.449220797521724,37
734,28,7.231563052716541,35.9951338116331,39.222690220465715,15.449220797521724,37
734,29,7.231563052716541,35.9951338116331,39.222690220465715,15.449220797521724,37
734,30,0.0,35.9951338116331,39.222690220465715,15.449220797521724,37
734,31,14.869143168502715,35.9951338116331,39.222690220465715,15.449220797521724,37
734,32,124.00600731245946,35.9951338116331,39.222690220465715,15.449220797521724,37
734,33,75.77035816955211,35.9951338116331,39.222690220465715,15.449220797521724,37
734,34,124.08145530533179,35.9951338116331,39.222690220465715,15.449220797521724,37
734,35,15.737379216348232,35.9951338116331,39.222690220465715,15.449220797521724,37
734,36,28.459058604726934,35.9951338116331,39.222690220465715,15.449220797521724,37
738,0,20.20780532948484,46.334476755902486,34.699326933931665,39.77297964586707,40
738,1,92.47534783251368,46.334476755902486,34.699326933931665,39.77297964586707,40
738,2,98.51155505786018,46.334476755902486,34.699326933931665,39.77297964586707,40
738,3,42.62365874224212,46.334476755902486,34.699326933931665,39.77297964586707,40
738,4,4.904060023315976,46.334476755902486,34.699326933931665,39.77297964586707,40
738,5,86.65831016901265,46.334476755902486,34.699326933931665,39.77297964586707,40
738,6,18.503090721639143,46.334476755902486,34.699326933931665,39.77297964586707,40
738,7,6.647152071675349,46.334476755902486,34.699326933931665,39.77297964586707,40
738,8,23.818690982085794,46.334476755902486,34.699326933931665,39.77297964586707,40
738,9,24.675313237212645,46.334476755902486,34.699326933931665,39.77297964586707,40
738,10,44.13001593753718,46.334476755902486,34.699326933931665,39.77297964586707,40
738,11,57.53257866260849,46.334476755902486,34.699326933931665,39.77297964586707,40
738,12,55.87121286133698,46.334476755902486,34.699326933931665,39.77297964586707,40
738,13,14.138045480253272,46.334476755902486,34.699326933931665,39.77297964586707,40
738,14,80.68826716521002,46.334476755902486,34.699326933931665,39.77297964586707,40
738,15,50.15834237577772,46.334476755902486,34.699326933931665,39.77297964586707,40
738,16,7.738531893739467,46.334476755902486,34.699326933931665,39.77297964586707,40
738,17,56.386768093621804,46.334476755902486,34.699326933931665,39.77297964586707,40
738,18,25.177667375376014,46.334476755902486,34.699326933931665,39.77297964586707,40
738,19,107.05013504688448,46.334476755902486,34.699326933931665,39.77297964586707,40
738,20,4.7696235382032866,46.334476755902486,34.699326933931665,39.77297964586707,40
738,21,15.036016453898446,46.334476755902486,34.699326933931665,39.77297964586707,40
738,22,75.32915495180114,46.334476755902486,34.699326933931665,39.77297964586707,40
738,23,79.63448323504672,46.334476755902486,34.699326933931665,39.77297964586707,40
738,24,158.89564426558903,46.334476755902486,34.699326933931665,39.77297964586707,40
738,25,23.357783876219226,46.334476755902486,34.699326933931665,39.77297964586707,40
738,26,49.77967664849315,46.334476755902486,34.699326933931665,39.77297964586707,40
738,27,94.01582673846606,46.334476755902486,34.699326933931665,39.77297964586707,40
738,28,35.75220400521386,46.334476755902486,34.699326933931665,39.77297964586707,40
738,29,4.911350999287859,46.334476755902486,34.699326933931665,39.77297964586707,40
738,30,94.58559099356104,46.334476755902486,34.699326933931665,39.77297964586707,40
738,31,27.380997272742835,46.334476755902486,34.699326933931665,39.77297964586707,40
738,32,23.550349886782872,46.334476755902486,34.699326933931665,39.77297964586707,40
738,33,49.03792702191479,46.334476755902486,34.699326933931665,39.77297964586707,40
738,34,9.597695254295633,46.334476755902486,34.699326933931665,39.77297964586707,40
738,35,59.018889801766235,46.334476755902486,34.699326933931665,39.77297964586707,40
738,36,36.92230054949202,46.334476755902486,34.699326933931665,39.77297964586707,40
738,37,26.644560757359024,46.334476755902486,34.699326933931665,39.77297964586707,40
738,38,21.86194771986188,46.334476755902486,34.699326933931665,39.77297964586707,40
738,39,45.400497206716494,46.334476755902486,34.699326933931665,39.77297964586707,40
739,0,36.56223106510297,31.412584810760336,14.80983038819195,36.56223106510297,5
739,1,51.15343419360023,31.412584810760336,14.80983038819195,36.56223106510297,5
739,2,7.782668134580837,31.412584810760336,14.80983038819195,36.56223106510297,5
739,3,22.99551493164139,31.412584810760336,14.80983038819195,36.56223106510297,5
739,4,38.56907572887626,31.412584810760336,14.80983038819195,36.56223106510297,5
740,0,32.68317119128873,52.2255308736582,23.980086243929346,47.22302472712822,5
740,1,67.946237275345,52.2255308736582,23.980086243929346,47.22302472712822,5
740,2,47.22302472712822,52.2255308736582,23.980086243929346,47.22302472712822,5
740,3,89.66956698605969,52.2255308736582,23.980086243929346,47.22302472712822,5
740,4,23.605654188469394,52.2255308736582,23.980086243929346,47.22302472712822,5
742,0,23.4026122169246,35.20604405685705,31.089537627087022,23.4026122169246,29
742,1,60.13614967678996,35.20604405685705,31.089537627087022,23.4026122169246,29
742,2,48.97770211103516,35.20604405685705,31.089537627087022,23.4026122169246,29
742,3,18.782609822268185,35.20604405685705,31.089537627087022,23.4026122169246,29
742,4,117.61053919958825,35.20604405685705,31.089537627087022,23.4026122169246,29
742,5,26.685624323386346,35.20604405685705,31.089537627087022,23.4026122169246,29
742,6,13.454363242978022,35.20604405685705,31.089537627087022,23.4026122169246,29
742,7,59.71461694252104,35.20604405685705,31.089537627087022,23.4026122169246,29
742,8,30.800960352335572,35.20604405685705,31.089537627087022,23.4026122169246,29
742,9,40.94614401359841,35.20604405685705,31.089537627087022,23.4026122169246,29
742,10,9.84498601724028,35.20604405685705,31.089537627087022,23.4026122169246,29
742,11,0.2072522864794974,35.20604405685705,31.089537627087022,23.4026122169246,29
742,12,21.085820451931244,35.20604405685705,31.089537627087022,23.4026122169246,29
742,13,15.852231483304575,35.20604405685705,31.089537627087022,23.4026122169246,29
742,14,22.644673633444377,35.20604405685705,31.089537627087022,23.4026122169246,29
742,15,43.63080729587555,35.20604405685705,31.089537627087022,23.4026122169246,29
742,16,17.678330155812056,35.20604405685705,31.089537627087022,23.4026122169246,29
742,17,26.607230631279265,35.20604405685705,31.089537627087022,23.4026122169246,29
742,18,131.37292998680394,35.20604405685705,31.089537627087022,23.4026122169246,29
742,19,18.069174334392063,35.20604405685705,31.089537627087022,23.4026122169246,29
742,20,15.228962551372385,35.20604405685705,31.089537627087022,23.4026122169246,29
742,21,29.978252124240377,35.20604405685705,31.089537627087022,23.4026122169246,29
742,22,7.7077142840168404,35.20604405685705,31.089537627087022,23.4026122169246,29
742,23,39.06441079863155,35.20604405685705,31.089537627087022,23.4026122169246,29
742,24,37.77117152394464,35.20604405685705,31.089537627087022,23.4026122169246,29
742,25,18.503140774668225,35.20604405685705,31.089537627087022,23.4026122169246,29
742,26,96.8952140113459,35.20604405685705,31.089537627087022,23.4026122169246,29
742,27,19.291432077040316,35.20604405685705,31.089537627087022,23.4026122169246,29
742,28,9.030221325606039,35.20604405685705,31.089537627087022,23.4026122169246,29
743,0,23.104514011261053,36.54591149216364,29.55147329682213,32.22374052143332,22
743,1,38.989791945873215,36.54591149216364,29.55147329682213,32.22374052143332,22
743,2,0.0,36.54591149216364,29.55147329682213,32.22374052143332,22
743,3,41.22816112563941,36.54591149216364,29.55147329682213,32.22374052143332,22
743,4,131.64574331274088,36.54591149216364,29.55147329682213,32.22374052143332,22
743,5,51.08632797390562,36.54591149216364,29.55147329682213,32.22374052143332,22
743,6,14.492594955303499,36.54591149216364,29.55147329682213,32.22374052143332,22
743,7,67.7589833966493,36.54591149216364,29.55147329682213,32.22374052143332,22
743,8,75.82838512526112,36.54591149216364,29.55147329682213,32.22374052143332,22
743,9,57.823462663781626,36.54591149216364,29.55147329682213,32.22374052143332,22
743,10,53.56417414788053,36.54591149216364,29.55147329682213,32.22374052143332,22
743,11,44.57219903013157,36.54591149216364,29.55147329682213,32.22374052143332,22
743,12,36.096814990680365,36.54591149216364,29.55147329682213,32.22374052143332,22
743,13,53.824517767520796,36.54591149216364,29.55147329682213,32.22374052143332,22
743,14,12.562953271463128,36.54591149216364,29.55147329682213,32.22374052143332,22
743,15,13.073165945772145,36.54591149216364,29.55147329682213,32.22374052143332,22
743,16,11.441679565673526,36.54591149216364,29.55147329682213,32.22374052143332,22
743,17,10.207032437816453,36.54591149216364,29.55147329682213,32.22374052143332,22
743,18,5.2742055334727125,36.54591149216364,29.55147329682213,32.22374052143332,22
743,19,18.551515165017964,36.54591149216364,29.55147329682213,32.22374052143332,22
743,20,14.533164409568917,36.54591149216364,29.55147329682213,32.22374052143332,22
743,21,28.350666052186273,36.54591149216364,29.55147329682213,32.22374052143332,22
745,0,1.967673758382945,38.97077890761946,54.32259271502623,25.660982667449684,35
745,1,4.28764335437786,38.97077890761946,54.32259271502623,25.660982667449684,35
745,2,36.58878783839405,38.97077890761946,54.32259271502623,25.660982667449684,35
745,3,12.580175307907997,38.97077890761946,54.32259271502623,25.660982667449684,35
745,4,15.208729339576328,38.97077890761946,54.32259271502623,25.660982667449684,35
745,5,11.322206634942749,38.97077890761946,54.32259271502623,25.660982667449684,35
745,6,95.5705388363648,38.97077890761946,54.32259271502623,25.660982667449684,35
745,7,62.64879786406614,38.97077890761946,54.32259271502623,25.660982667449684,35
745,8,34.79184368483208,38.97077890761946,54.32259271502623,25.660982667449684,35
745,9,8.581377922286693,38.97077890761946,54.32259271502623,25.660982667449684,35
745,10,14.970539183012813,38.97077890761946,54.32259271502623,25.660982667449684,35
745,11,8.03672349788996,38.97077890761946,54.32259271502623,25.660982667449684,35
745,12,14.77790511253035,38.97077890761946,54.32259271502623,25.660982667449684,35
745,13,37.81202913380969,38.97077890761946,54.32259271502623,25.660982667449684,35
745,14,25.660982667449684,38.97077890761946,54.32259271502623,25.660982667449684,35
745,15,28.56834840884528,38.97077890761946,54.32259271502623,25.660982667449684,35
745,16,5.248449804692291,38.97077890761946,54.32259271502623,25.660982667449684,35
745,17,3.616266836880335,38.97077890761946,54.32259271502623,25.660982667449684,35
745,18,278.70944838453653,38.97077890761946,54.32259271502623,25.660982667449684,35
745,19,99.50069557453472,38.97077890761946,54.32259271502623,25.660982667449684,35
745,20,187.22855252734908,38.97077890761946,54.32259271502623,25.660982667449684,35
745,21,29.375498770533284,38.97077890761946,54.32259271502623,25.660982667449684,35
745,22,52.27010847616353,38.97077890761946,54.32259271502623,25.660982667449684,35
745,23,48.26367267104851,38.97077890761946,54.32259271502623,25.660982667449684,35
745,24,44.805325461188225,38.97077890761946,54.32259271502623,25.660982667449684,35
745,25,17.862080185720952,38.97077890761946,54.32259271502623,25.660982667449684,35
745,26,12.996605898499066,38.97077890761946,54.32259271502623,25.660982667449684,35
745,27,30.794400173529183,38.97077890761946,54.32259271502623,25.660982667449684,35
745,28,3.0321637756997215,38.97077890761946,54.32259271502623,25.660982667449684,35
745,29,11.040199966446233,38.97077890761946,54.32259271502623,25.660982667449684,35
745,30,52.57589025689273,38.97077890761946,54.32259271502623,25.660982667449684,35
745,31,31.56201518791845,38.97077890761946,54.32259271502623,25.660982667449684,35
745,32,12.96488272645443,38.97077890761946,54.32259271502623,25.660982667449684,35
745,33,2.3454026232405525,38.97077890761946,54.32259271502623,25.660982667449684,35
745,34,26.411299920683838,38.97077890761946,54.32259271502623,25.660982667449684,35
736,0,6.464556325802717,6.464556325802717,0.0,6.464556325802717,1
746,0,150.9314622381854,24.325610173442673,35.246641552736136,8.968694680621219,42
746,1,20.895090494028132,24.325610173442673,35.246641552736136,8.968694680621219,42
746,2,1.6381017453810522,24.325610173442673,35.246641552736136,8.968694680621219,42
746,3,37.53703691652282,24.325610173442673,35.246641552736136,8.968694680621219,42
746,4,48.41966793236914,24.325610173442673,35.246641552736136,8.968694680621219,42
746,5,5.303110607236435,24.325610173442673,35.246641552736136,8.968694680621219,42
746,6,38.70301966558903,24.325610173442673,35.246641552736136,8.968694680621219,42
746,7,27.221845671738343,24.325610173442673,35.246641552736136,8.968694680621219,42
746,8,29.718574243775134,24.325610173442673,35.246641552736136,8.968694680621219,42
746,9,4.41875449261681,24.325610173442673,35.246641552736136,8.968694680621219,42
746,10,36.16102437216309,24.325610173442673,35.246641552736136,8.968694680621219,42
746,11,28.679368783489043,24.325610173442673,35.246641552736136,8.968694680621219,42
746,12,40.80670738690088,24.325610173442673,35.246641552736136,8.968694680621219,42
746,13,39.01129563898805,24.325610173442673,35.246641552736136,8.968694680621219,42
746,14,58.518448734798696,24.325610173442673,35.246641552736136,8.968694680621219,42
746,15,20.77687340292092,24.325610173442673,35.246641552736136,8.968694680621219,42
746,16,16.795938437299533,24.325610173442673,35.246641552736136,8.968694680621219,42
746,17,3.4096676678729536,24.325610173442673,35.246641552736136,8.968694680621219,42
746,18,9.386023139027582,24.325610173442673,35.246641552736136,8.968694680621219,42
746,19,23.54237553342206,24.325610173442673,35.246641552736136,8.968694680621219,42
746,20,22.997738114406925,24.325610173442673,35.246641552736136,8.968694680621219,42
746,21,57.23155431010821,24.325610173442673,35.246641552736136,8.968694680621219,42
746,22,43.678287676922906,24.325610173442673,35.246641552736136,8.968694680621219,42
746,23,174.87244255629057,24.325610173442673,35.246641552736136,8.968694680621219,42
746,24,8.808114598737408,24.325610173442673,35.246641552736136,8.968694680621219,42
746,25,6.325135030897186,24.325610173442673,35.246641552736136,8.968694680621219,42
746,26,8.37152031598962,24.325610173442673,35.246641552736136,8.968694680621219,42
746,27,4.560783593312978,24.325610173442673,35.246641552736136,8.968694680621219,42
746,28,1.812590471047252,24.325610173442673,35.246641552736136,8.968694680621219,42
746,29,3.562812608105272,24.325610173442673,35.246641552736136,8.968694680621219,42
746,30,4.114540831585234,24.325610173442673,35.246641552736136,8.968694680621219,42
746,31,1.0594635184130028,24.325610173442673,35.246641552736136,8.968694680621219,42
746,32,5.856371793623863,24.325610173442673,35.246641552736136,8.968694680621219,42
746,33,9.129274762505032,24.325610173442673,35.246641552736136,8.968694680621219,42
746,34,6.667574794066234,24.325610173442673,35.246641552736136,8.968694680621219,42
746,35,5.304485328460625,24.325610173442673,35.246641552736136,8.968694680621219,42
746,36,3.8234190971046997,24.325610173442673,35.246641552736136,8.968694680621219,42
746,37,0.0,24.325610173442673,35.246641552736136,8.968694680621219,42
746,38,2.2797555701757393,24.325610173442673,35.246641552736136,8.968694680621219,42
746,39,1.795102547481841,24.325610173442673,35.246641552736136,8.968694680621219,42
746,40,4.652109633905466,24.325610173442673,35.246641552736136,8.968694680621219,42
746,41,2.8981630271272105,24.325610173442673,35.246641552736136,8.968694680621219,42
748,0,11.677671666377353,8.73981818197012,5.715941616004386,11.677671666377353,3
748,1,0.7490247196875456,8.73981818197012,5.715941616004386,11.677671666377353,3
748,2,13.79275815984546,8.73981818197012,5.715941616004386,11.677671666377353,3
749,0,16.26441419013729,28.5962203834748,12.331806193337512,28.5962203834748,2
749,1,40.928026576812314,28.5962203834748,12.331806193337512,28.5962203834748,2
752,0,8.249016273199958,24.525638434642257,43.998246437940175,14.626030772278249,46
752,1,6.5952393905194135,24.525638434642257,43.998246437940175,14.626030772278249,46
752,2,24.987057695293366,24.525638434642257,43.998246437940175,14.626030772278249,46
752,3,14.062024940289186,24.525638434642257,43.998246437940175,14.626030772278249,46
752,4,15.801247213820027,24.525638434642257,43.998246437940175,14.626030772278249,46
752,5,11.122695396935557,24.525638434642257,43.998246437940175,14.626030772278249,46
752,6,28.77932712513392,24.525638434642257,43.998246437940175,14.626030772278249,46
752,7,8.645366058249085,24.525638434642257,43.998246437940175,14.626030772278249,46
752,8,5.415014373682585,24.525638434642257,43.998246437940175,14.626030772278249,46
752,9,300.7011970317338,24.525638434642257,43.998246437940175,14.626030772278249,46
752,10,7.516323474645563,24.525638434642257,43.998246437940175,14.626030772278249,46
752,11,33.91198298638866,24.525638434642257,43.998246437940175,14.626030772278249,46
752,12,29.25202227195942,24.525638434642257,43.998246437940175,14.626030772278249,46
752,13,17.585760639992404,24.525638434642257,43.998246437940175,14.626030772278249,46
752,14,72.45685919804522,24.525638434642257,43.998246437940175,14.626030772278249,46
752,15,21.770142978540573,24.525638434642257,43.998246437940175,14.626030772278249,46
752,16,25.01923237037026,24.525638434642257,43.998246437940175,14.626030772278249,46
752,17,19.491441951111643,24.525638434642257,43.998246437940175,14.626030772278249,46
752,18,15.190036604267313,24.525638434642257,43.998246437940175,14.626030772278249,46
752,19,4.6316234153987095,24.525638434642257,43.998246437940175,14.626030772278249,46
752,20,9.0825672672482,24.525638434642257,43.998246437940175,14.626030772278249,46
752,21,9.672967212083533,24.525638434642257,43.998246437940175,14.626030772278249,46
752,22,12.860035453650685,24.525638434642257,43.998246437940175,14.626030772278249,46
752,23,16.105503433923673,24.525638434642257,43.998246437940175,14.626030772278249,46
752,24,9.999831671369176,24.525638434642257,43.998246437940175,14.626030772278249,46
752,25,5.81356828861014,24.525638434642257,43.998246437940175,14.626030772278249,46
752,26,67.18496121244625,24.525638434642257,43.998246437940175,14.626030772278249,46
752,27,54.84888176615962,24.525638434642257,43.998246437940175,14.626030772278249,46
752,28,48.05354023631722,24.525638434642257,43.998246437940175,14.626030772278249,46
752,29,9.957548515832343,24.525638434642257,43.998246437940175,14.626030772278249,46
752,30,15.877254586373072,24.525638434642257,43.998246437940175,14.626030772278249,46
752,31,13.894239491230392,24.525638434642257,43.998246437940175,14.626030772278249,46
752,32,5.14439247612019,24.525638434642257,43.998246437940175,14.626030772278249,46
752,33,6.115649514516686,24.525638434642257,43.998246437940175,14.626030772278249,46
752,34,1.7990582977670293,24.525638434642257,43.998246437940175,14.626030772278249,46
752,35,2.8266158997446222,24.525638434642257,43.998246437940175,14.626030772278249,46
752,36,5.894251609919245,24.525638434642257,43.998246437940175,14.626030772278249,46
752,37,31.6588330516879,24.525638434642257,43.998246437940175,14.626030772278249,46
752,38,25.709621376469247,24.525638434642257,43.998246437940175,14.626030772278249,46
752,39,5.624638634325234,24.525638434642257,43.998246437940175,14.626030772278249,46
